"","Lake","Experiment","Exp_day","Enclosure","Treatment","Replicate","initial_zoop_body_size"
"1","Bolmen","Spring",1,1,"C","1",0.432595948361962
"2","Bolmen","Spring",1,2,"F","1",0.494120812361924
"3","Bolmen","Spring",1,3,"S","1",0.566780615310866
"4","Bolmen","Spring",1,4,"FS","1",0.52371872980934
"5","Bolmen","Spring",1,5,"S","2",0.368877470955017
"6","Bolmen","Spring",1,6,"FS","2",0.500697823006523
"7","Bolmen","Spring",1,7,"C","2",0.54473961029485
"8","Bolmen","Spring",1,8,"F","2",0.508047016700152
"9","Bolmen","Spring",1,9,"FS","3",0.50837410577888
"10","Bolmen","Spring",1,10,"C","3",0.473476381010344
"11","Bolmen","Spring",1,11,"F","3",0.605276529142228
"12","Bolmen","Spring",1,12,"S","3",0.414647603433318
"13","Bolmen","Spring",1,13,"F","4",0.563886729282265
"14","Bolmen","Spring",1,14,"S","4",0.471762389632378
"15","Bolmen","Spring",1,15,"FS","4",0.539036119948493
"16","Bolmen","Spring",1,16,"C","4",0.55312109650989
"97","Bolmen","Summer",1,1,"C","1",0.588220882324738
"98","Bolmen","Summer",1,2,"F","1",0.49863543926049
"99","Bolmen","Summer",1,3,"S","1",0.774799883493498
"100","Bolmen","Summer",1,4,"FS","1",0.554660459260463
"101","Bolmen","Summer",1,5,"S","2",0.650950050615241
"102","Bolmen","Summer",1,6,"FS","2",1.00830681516165
"103","Bolmen","Summer",1,7,"C","2",0.626602591606423
"104","Bolmen","Summer",1,8,"F","2",0.540277783208896
"105","Bolmen","Summer",1,9,"FS","3",0.568994134662123
"106","Bolmen","Summer",1,10,"C","3",0.703036130380548
"107","Bolmen","Summer",1,11,"F","3",0.455441285591797
"108","Bolmen","Summer",1,12,"S","3",0.512670900319425
"109","Bolmen","Summer",1,13,"F","4",0.514007557893867
"110","Bolmen","Summer",1,14,"S","4",0.610532887987733
"111","Bolmen","Summer",1,15,"FS","4",0.401953974504054
"112","Bolmen","Summer",1,16,"C","4",0.591010401087488
"193","Erken","Spring",1,1,"C","1",0.567248732913431
"194","Erken","Spring",1,2,"F","1",0.58299713201241
"195","Erken","Spring",1,3,"S","1",0.583726066821859
"196","Erken","Spring",1,4,"FS","1",0.486238115005923
"197","Erken","Spring",1,5,"S","2",0.439427266877295
"198","Erken","Spring",1,6,"FS","2",0.401603214817236
"199","Erken","Spring",1,7,"C","2",0.604967425721739
"200","Erken","Spring",1,8,"F","2",0.911403924312839
"201","Erken","Spring",1,9,"FS","3",0.463410299057223
"202","Erken","Spring",1,10,"C","3",0.424604875998424
"203","Erken","Spring",1,11,"F","3",0.336058182992969
"204","Erken","Spring",1,12,"S","3",0.363879984843755
"205","Erken","Spring",1,13,"F","4",0.607672715104861
"206","Erken","Spring",1,14,"S","4",0.713414233587715
"207","Erken","Spring",1,15,"FS","4",0.536857706944626
"208","Erken","Spring",1,16,"C","4",0.423644354501597
"289","Erken","Summer",1,1,"C","1",0.517350326865102
"290","Erken","Summer",1,2,"F","1",0.565271256168772
"291","Erken","Summer",1,3,"S","1",0.524369023956228
"292","Erken","Summer",1,4,"FS","1",0.555671735891832
"293","Erken","Summer",1,5,"S","2",0.478037838843111
"294","Erken","Summer",1,6,"FS","2",0.61732556777852
"295","Erken","Summer",1,7,"C","2",0.538077645833973
"296","Erken","Summer",1,8,"F","2",0.684719934897217
"297","Erken","Summer",1,9,"FS","3",0.627095059221804
"298","Erken","Summer",1,10,"C","3",0.496009456681622
"299","Erken","Summer",1,11,"F","3",0.494609728748465
"300","Erken","Summer",1,12,"S","3",0.561620416707908
"301","Erken","Summer",1,13,"F","4",0.530165760452345
"302","Erken","Summer",1,14,"S","4",0.569513460728292
"303","Erken","Summer",1,15,"FS","4",0.579570906531491
"304","Erken","Summer",1,16,"C","4",0.523494113337857
"385","Erssjoen","Spring",1,1,"C","1",0.655979038251051
"386","Erssjoen","Spring",1,2,"F","1",0.569679231586791
"387","Erssjoen","Spring",1,3,"S","1",0.534030055260392
"388","Erssjoen","Spring",1,4,"FS","1",0.584713562603722
"389","Erssjoen","Spring",1,5,"S","2",0.660652617911211
"390","Erssjoen","Spring",1,6,"FS","2",0.54000053477735
"391","Erssjoen","Spring",1,7,"C","2",0.547822354654013
"392","Erssjoen","Spring",1,8,"F","2",0.598321631464245
"393","Erssjoen","Spring",1,9,"FS","3",0.612649756997982
"394","Erssjoen","Spring",1,10,"C","3",0.573702440507598
"395","Erssjoen","Spring",1,11,"F","3",0.553862268430149
"396","Erssjoen","Spring",1,12,"S","3",0.65381037722192
"397","Erssjoen","Spring",1,13,"F","4",0.619387780677878
"398","Erssjoen","Spring",1,14,"S","4",0.675258663799196
"399","Erssjoen","Spring",1,15,"FS","4",0.653640720496556
"400","Erssjoen","Spring",1,16,"C","4",0.586295581987356
"481","Erssjoen","Summer",1,1,"C","1",0.550191391173432
"482","Erssjoen","Summer",1,2,"F","1",0.553679647799041
"483","Erssjoen","Summer",1,3,"S","1",0.47461194290349
"484","Erssjoen","Summer",1,4,"FS","1",0.549095839673724
"485","Erssjoen","Summer",1,5,"S","2",0.594631676747278
"486","Erssjoen","Summer",1,6,"FS","2",0.526904196666201
"487","Erssjoen","Summer",1,7,"C","2",0.481635509832756
"488","Erssjoen","Summer",1,8,"F","2",0.523372985897427
"489","Erssjoen","Summer",1,9,"FS","3",0.44075243947916
"490","Erssjoen","Summer",1,10,"C","3",0.537069074013597
"491","Erssjoen","Summer",1,11,"F","3",0.517878717989503
"492","Erssjoen","Summer",1,12,"S","3",0.521019305931494
"493","Erssjoen","Summer",1,13,"F","4",0.506252160540689
"494","Erssjoen","Summer",1,14,"S","4",0.510008827632448
"495","Erssjoen","Summer",1,15,"FS","4",0.576967299130308
"496","Erssjoen","Summer",1,16,"C","4",0.469361228135959
"577","Feresjoen","Spring",1,1,"C","1",0.433815133440822
"578","Feresjoen","Spring",1,2,"F","1",0.404867255601616
"579","Feresjoen","Spring",1,3,"S","1",0.422626857388453
"580","Feresjoen","Spring",1,4,"FS","1",0.444315874618903
"581","Feresjoen","Spring",1,5,"S","2",0.389381828508253
"582","Feresjoen","Spring",1,6,"FS","2",0.471129624530791
"583","Feresjoen","Spring",1,7,"C","2",0.378396083083488
"584","Feresjoen","Spring",1,8,"F","2",0.480719487547665
"585","Feresjoen","Spring",1,9,"FS","3",0.375500131145983
"586","Feresjoen","Spring",1,10,"C","3",0.592654169820226
"587","Feresjoen","Spring",1,11,"F","3",0.357613621573778
"588","Feresjoen","Spring",1,12,"S","3",0.440655082100867
"589","Feresjoen","Spring",1,13,"F","4",0.823279393363203
"590","Feresjoen","Spring",1,14,"S","4",0.442786622343717
"591","Feresjoen","Spring",1,15,"FS","4",0.444887901267263
"592","Feresjoen","Spring",1,16,"C","4",0.504167852785011
"673","Feresjoen","Summer",1,1,"C","1",0.517824997548444
"674","Feresjoen","Summer",1,2,"F","1",1.0009493336075
"675","Feresjoen","Summer",1,3,"S","1",0.562162518004759
"676","Feresjoen","Summer",1,4,"FS","1",0.465801653465362
"677","Feresjoen","Summer",1,5,"S","2",0.609112256607068
"678","Feresjoen","Summer",1,6,"FS","2",0.579602030733174
"679","Feresjoen","Summer",1,7,"C","2",0.79789376740647
"680","Feresjoen","Summer",1,8,"F","2",0.583753218681369
"681","Feresjoen","Summer",1,9,"FS","3",0.469182764701774
"682","Feresjoen","Summer",1,10,"C","3",0.641310153665224
"683","Feresjoen","Summer",1,11,"F","3",0.563113537008447
"684","Feresjoen","Summer",1,12,"S","3",0.502516655794852
"685","Feresjoen","Summer",1,13,"F","4",0.611193499656524
"686","Feresjoen","Summer",1,14,"S","4",0.491005651884541
"687","Feresjoen","Summer",1,15,"FS","4",0.456218600884749
"688","Feresjoen","Summer",1,16,"C","4",0.457918205874349
"769","Stortjaern","Spring",1,1,"C","1",0.430060922969961
"770","Stortjaern","Spring",1,2,"F","1",1.01580068047505
"771","Stortjaern","Spring",1,3,"S","1",0.342953950597092
"772","Stortjaern","Spring",1,4,"FS","1",0.152
"773","Stortjaern","Spring",1,5,"S","2",0.47084182348797
"774","Stortjaern","Spring",1,6,"FS","2",0.188672321637741
"775","Stortjaern","Spring",1,7,"C","2",1.01687096599185
"776","Stortjaern","Spring",1,8,"F","2",1.01698160364141
"777","Stortjaern","Spring",1,9,"FS","3",0.806425140495225
"778","Stortjaern","Spring",1,10,"C","3",0.899007245118049
"779","Stortjaern","Spring",1,11,"F","3",0.941268021379289
"780","Stortjaern","Spring",1,12,"S","3",0.558882055734779
"781","Stortjaern","Spring",1,13,"F","4",0.467271909275116
"782","Stortjaern","Spring",1,14,"S","4",0.174578989296263
"783","Stortjaern","Spring",1,15,"FS","4",0.331704504355068
"784","Stortjaern","Spring",1,16,"C","4",0.955219055768839
"865","Stortjaern","Summer",1,1,"C","1",0.640761045977815
"866","Stortjaern","Summer",1,2,"F","1",0.47745731569728
"867","Stortjaern","Summer",1,3,"S","1",0.413100799495707
"868","Stortjaern","Summer",1,4,"FS","1",0.464884911265623
"869","Stortjaern","Summer",1,5,"S","2",0.481657477580402
"870","Stortjaern","Summer",1,6,"FS","2",0.469281722057319
"871","Stortjaern","Summer",1,7,"C","2",0.406189010334831
"872","Stortjaern","Summer",1,8,"F","2",0.463376806692064
"873","Stortjaern","Summer",1,9,"FS","3",0.536073269983089
"874","Stortjaern","Summer",1,10,"C","3",0.699100408421379
"875","Stortjaern","Summer",1,11,"F","3",0.571528249382213
"876","Stortjaern","Summer",1,12,"S","3",0.666168581794156
"877","Stortjaern","Summer",1,13,"F","4",0.439308294503176
"878","Stortjaern","Summer",1,14,"S","4",0.469413865569593
"879","Stortjaern","Summer",1,15,"FS","4",0.447072550036313
"880","Stortjaern","Summer",1,16,"C","4",0.500734920951164
