Lake;Experiment;TP ;Chla ;DOC;Temperature;Chla_flu;PAR_I;PAR_II;PAR_III;TN
Svartberget;1;15.05;0.61074;17.73;;;;;;0.3767
Svartberget;1;13.03;0.4266;18.45;;;;;;0.3581
Svartberget;1;12.94;0.61074;18.48;;;;;;0.3022
Svartberget;1;13.97;0.31995;18.97;;;;;;0.3565
Svartberget;1;12.54;0.51867;18.83;;;;;;0.3517
Svartberget;1;12.71;0.51939;17.67;;;;;;0.3118
Svartberget;1;12.44;0.51939;18.75;;;;;;0.3032
Svartberget;1;11.47;0.41202;19.15;;;;;;0.298
Svartberget;1;12.44;0.22788;18.79;;;;;;0.3535
Svartberget;1;12.34;0.4266;NA;;;;;;0.3303
Svartberget;1;13.31;0.4266;18.98;;;;;;0.3539
Svartberget;1;12.37;0.61074;18.85;;;;;;0.35
Svartberget;1;12.16;0.41274;NA;;;;;;0.2858
Svartberget;1;14.75;0.21402;18.77;;;;;;0.3511
Svartberget;1;12.82;0.51867;NA;;;;;;0.3124
Svartberget;1;13.12;0.22788;19.28;;;;;;0.3076
Svartberget;1;11.62;0.2133;19.41;;;;;;0.3496
Svartberget;1;12.67;0.12123;NA;;;;;;0.334
Svartberget;1;13.16;0.2133;NA;;;;;;0.3449
Svartberget;1;12.17;0.12123;NA;;;;;;0.3297
Svartberget;1;12.49;0.2133;NA;;;;;;0.3466
Svartberget;1;11.92;0.2133;NA;;;;;;0.3269
Svartberget;1;12.8;0.30537;NA;;;;;;0.3444
Svartberget;1;12.41;0.19872;NA;;;;;;0.3179
Svartberget;1;13.25;0.2133;NA;;;;;;0.3478
Svartberget;1;17.76;0.2133;NA;;;;;;0.3885
Svartberget;1;12.56;0.30537;NA;;;;;;0.3179
Svartberget;1;13.41;0.31995;NA;;;;;;0.3413
Svartberget;1;11.67;0.2133;NA;;;;;;0.3279
Svartberget;1;12.63;0.21402;NA;;;;;;0.3667
Svartberget;1;12.2;0.30537;NA;;;;;;0.3034
Svartberget;1;15.7;0.30609;NA;;;;;;0.3709
Svartberget;1;12.16;0.01458;NA;;;;;;0.3233
Svartberget;1;11.25;NA;NA;;;;;;0.3025
Svartberget;1;13.04;0.29079;NA;;;;;;0.393
Svartberget;1;12.64;0.10665;NA;;;;;;0.3808
Svartberget;1;16.15;0.19872;NA;;;;;;0.3642
Svartberget;1;14.69;0.10665;NA;;;;;;0.3517
Svartberget;1;13.09;0.29079;NA;;;;;;0.3419
Svartberget;1;15.58;0.39744;NA;;;;;;0.3923
Svartberget;1;13.17;0.29007;NA;;;;;;0.3494
Svartberget;1;15.67;0.39744;NA;;;;;;0.3574
Svartberget;1;14.94;0.30537;NA;;;;;;0.3535
Svartberget;1;11.78;0.29007;NA;;;;;;0.3163
Svartberget;1;14.23;0.30537;NA;;;;;;0.3701
Svartberget;1;12.3;0.30537;NA;;;;;;0.3251
Svartberget;1;14.73;0.39744;NA;;;;;;0.3602
Svartberget;1;12.33;0.10665;NA;;;;;;0.309
Svartberget;1;15.6;0.30465;NA;;;;;;0.3554
Svartberget;1;12.32;0.10665;NA;;;;;;0.3451
Svartberget;1;9.26;0.19872;NA;;;;;;0.276
Svartberget;1;12.6;0.198;NA;;;;;;0.3569
Svartberget;1;15.17;0.18414;NA;;;;;;0.3878
Svartberget;1;12.54;0.18414;NA;;;;;;0.3426
Svartberget;1;14.37;0.19872;NA;;;;;;0.3329
Svartberget;1;12.11;0.10665;NA;;;;;;0.3437
Svartberget;1;14.35;0.19872;NA;;;;;;0.3802
Svartberget;1;12.88;0.09207;NA;;;;;;0.3688
Svartberget;1;14.44;0.29079;NA;;;;;;0.384
Svartberget;1;14.83;0.18414;NA;;;;;;0.4019
Svartberget;1;15.53;0.09207;NA;;;;;;0.3361
Svartberget;1;14.25;0.19872;NA;;;;;;0.375
Svartberget;1;14.74;0.19872;NA;;;;;;0.3812
Svartberget;1;15.62;0.19872;NA;;;;;;0.4744
Svartberget;1;13.24;0.10665;NA;;;;;;0.3614
Svartberget;1;15.33;0.38286;NA;;;;;;0.4202
Svartberget;1;17.22;0.19872;NA;;;;;;0.3422
Svartberget;1;12.88;0.19872;NA;;;;;;0.3198
Svartberget;1;13.35;0.19872;NA;;;;;;NA
Svartberget;1;17.03;0.2133;NA;;;;;;0.2727
Svartberget;1;14.85;0.19944;NA;;;;;;0.2851
Svartberget;1;14.81;0.10665;NA;;;;;;0.3231
Svartberget;1;12.08;0.10665;NA;;;;;;0.2236
Svartberget;1;14.46;0.10665;NA;;;;;;NA
Svartberget;1;11.93;0.10665;NA;;;;;;NA
Svartberget;1;16.54;0.10665;NA;;;;;;NA
Svartberget;1;17.02;0.10737;NA;;;;;;NA
Svartberget;1;12.12;0.10665;NA;;;;;;NA
Svartberget;1;14.22;0.10737;NA;;;;;;0.2776
Svartberget;1;14.76;0.0153;NA;;;;;;0.2731
Svartberget;1;16.13;0.10665;NA;;;;;;0.2969
Svartberget;1;13.82;0.10665;NA;;;;;;NA
Svartberget;1;14.85;0.19872;NA;;;;;;0.2852
Svartberget;1;13.42;0.2133;NA;;;;;;0.2735
Svartberget;1;9.86;0.19944;NA;;;;;;0.1985
Svartberget;1;14.2;0.10737;16.58;;;;;;0.2922
Svartberget;1;12.94;0.12195;16.35;;;;;;0.2596
Svartberget;1;12.95;0.00072;16. Mär;;;;;;0.2128
Svartberget;1;13.53;0.01458;15.67;;;;;;0.2046
Svartberget;1;9.75;0.00072;15.87;;;;;;0.2194
Svartberget;1;13.34;0.2133;15. Jun;;;;;;0.2366
Svartberget;1;11.98;0.10665;16. Aug;;;;;;0.27
Svartberget;1;13.15;0.10737;16. Aug;;;;;;0.2637
Svartberget;1;11.17;0.01458;15.63;;;;;;0.2427
Svartberget;1;12.13;0.19872;16.32;;;;;;0.2537
Svartberget;1;12.26;0.2133;15.74;;;;;;NA
Svartberget;1;11.97;NA;16.29;;;;;;NA
Svartberget;1;12.22;0.2133;15.63;;;;;;0.2318
Svartberget;1;11.7;0.00072;15.85;;;;;;0.2432
Svartberget;1;11.91;0.10665;15.56;;;;;;0.2417
Svartberget;1;12.01;0.10665;16.23;;;;;;0.2906
Svartberget;1;12.22;0.10737;17.65;;;;;;0.2846
Svartberget;2;11.31;0.10665;19.55;;;100;62;21;0.415884049016579
Svartberget;2;11.06;0.10665;19.49;;;45;25;7;0.401467408093914
Svartberget;2;10.65;0.10665;19.45;;;65;41;16;0.406410256410256
Svartberget;2;10.92;0.10665;19.61;;;52;35;10;0.396627535784162
Svartberget;2;10.36;0.19944;19.35;;;77;42;13;0.400849552054371
Svartberget;2;11.41;0.10737;19.61;;;48;31;10;0.418149521161569
Svartberget;2;11.69;0.10737;19.46;;;113;68;29;0.389779631345896
Svartberget;2;11.47;0.29151;19.55;;;;;;0.40280609617959
Svartberget;2;12.9;0.19872;19. Jun;;;;;;0.393641231593039
Svartberget;2;12.87;0.19944;19. Jun;;;;;;0.401312944084028
Svartberget;2;15.11;0.30537;20. Feb;;;;;;0.393332303573267
Svartberget;2;10.09;0.2133;19.64;;;;;;0.405277520337761
Svartberget;2;12.38;0.2133;19.18;;;;;;0.41264030480898
Svartberget;2;9.91;0.19944;19. Nov;;;;;;0.408109360518999
Svartberget;2;12.84;0.19944;19.18;;;;;;0.397296879827
Svartberget;2;10.57;0.10665;19.28;;;;;;0.408675728555247
Svartberget;2;11.5;0.10665;21.17;;;;;;0.397399855833591
Svartberget;2;10.97;0.10665;NA;;;;;;0.340763052208835
Svartberget;2;11.9;0.10737;NA;;;;;;0.376392750489136
Svartberget;2;10.65;0.00072;NA;;;;;;0.376032334466069
Svartberget;2;11.71;0.10737;NA;;;;;;0.392354031510658
Svartberget;2;10,00;0.10737;NA;;;;;;0.400695088044486
Svartberget;2;10.59;0.19944;NA;;;;;;0.404505200288333
Svartberget;2;12.88;0.10665;NA;;;;;;0.391736175471115
Svartberget;2;11.5;0.10665;NA;;;;;;0.394670991658943
Svartberget;2;10.55;0.10665;NA;;;;;;0.363057357635671
Svartberget;2;10.97;0.2133;NA;;;;;;0.323617547111523
Svartberget;2;10.12;0.10665;NA;;;;;;0.375568942436412
Svartberget;2;8.43;0.2133;NA;;;;;;0.398635567912676
Svartberget;2;14.7;0.19944;NA;;;;;;0.395391823705077
Svartberget;2;10.66;0.19944;NA;;;;;;0.390294511378849
Svartberget;2;11.76;0.30537;NA;;;;;;0.412537328802389
Svartberget;2;9.08;0.19944;NA;;;;;;0.388492431263516
Svartberget;2;8.47;0.09279;NA;;;;;;0.408521264545361
Svartberget;2;11.58;0.10665;NA;;;74;42;14;0.408469776542066
Svartberget;2;13.08;0.10665;NA;;;;;;0.408830192565132
Svartberget;2;10.39;0.19872;NA;;;32;17;6;0.377576974564926
Svartberget;2;12.93;0.2133;NA;;;20;12;2;0.420826897332921
Svartberget;2;11.14;0.10737;NA;;;32;16;6;0.405740912367418
Svartberget;2;12.28;0.12123;NA;;;31;16;5;0.414442384924313
Svartberget;2;10.95;0.10737;NA;;;60;40;15;0.387102255174544
Svartberget;2;13.63;0.01458;NA;;;57;36;10;0.421650705385645
Svartberget;2;12.79;0.2133;NA;;;42;28;10;0.409036144578313
Svartberget;2;12.19;0.10737;NA;;;60;37;14;0.382365358871383
Svartberget;2;12.59;0.12123;NA;;;62;41;16;0.384321902996602
Svartberget;2;10.58;0.10665;NA;;;42;24;6;0.396576047780867
Svartberget;2;13.28;0.12195;NA;;;;;;0.434265266192977
Svartberget;2;9.62;0.01458;NA;;;;;;0.390037071362373
Svartberget;2;12.01;0.12123;NA;;;;;;0.398584079909381
Svartberget;2;11.5;0.12123;NA;;;;;;0.393332303573267
Svartberget;2;10.11;0.10665;NA;;;;;;0.399407887962105
Svartberget;2;11.95;0.01458;NA;;;;;;0.3304
Svartberget;2;14.16;0.01458;NA;;;;;;0.3394
Svartberget;2;10.51;0.01458;NA;;;;;;0.3232
Svartberget;2;13.34;0.12123;NA;;;;;;0.3358
Svartberget;2;10.29;0.01458;NA;;;;;;0.3139
Svartberget;2;13.07;0.10737;NA;;;12;4;0;0.3627
Svartberget;2;11.15;0.01458;NA;;;36;21;5;0.3222
Svartberget;2;14.52;0.10665;NA;;;37;18;3;0.3384
Svartberget;2;13.38;0.01458;NA;;;20;12;2;0.3559
Svartberget;2;10.72;0.01458;NA;;;62;36;10;0.3264
Svartberget;2;12.28;0.10665;NA;;;79;44;14;0.3222
Svartberget;2;12.01;0.10665;NA;;;;;;0.3331
Svartberget;2;13.61;0.12123;NA;;;;;;0.3414
Svartberget;2;9.69;0.10665;NA;;;;;;0.3272
Svartberget;2;11.79;0.12123;NA;;;;;;0.35
Svartberget;2;9.8;0.10737;NA;;;;;;0.3271
Svartberget;2;10.97;0.01458;NA;;;;;;0.3325
Svartberget;2;9.58;NA;NA;;;39;19;5;0.3121
Svartberget;2;11.95;0.01458;NA;;;21;10;1;0.3241
Svartberget;2;10.25;0.10665;NA;;;7;3;0;0.3038
Svartberget;2;11.15;0.10665;NA;;;5;2;0;0.3381
Svartberget;2;9,00;0.10665;NA;;;6;2;0;0.3093
Svartberget;2;11.2;0.10665;NA;;;9;5;0;0.3444
Svartberget;2;9.01;NA;NA;;;35;21;4;0.3103
Svartberget;2;12.4;0.10737;NA;;;39;26;6;0.3336
Svartberget;2;11.9;0.01458;NA;;;20;9;2;0.3314
Svartberget;2;10.06;NA;NA;;;41;25;7;0.3167
Svartberget;2;12.94;0.10665;NA;;;60;35;10;0.3072
Svartberget;2;9.17;NA;NA;;;12;6;0;0.295
Svartberget;2;11.92;0.10665;NA;;;;;;0.3134
Svartberget;2;9.69;0.01458;NA;;;;;;0.2997
Svartberget;2;12.34;0.41274;NA;;;;;;0.3325
Svartberget;2;11.24;0.10665;NA;;;;;;0.3175
Svartberget;2;11.95;NA;NA;;;;;;0.3405
Svartberget;2;9.4;0.01458;16.73;;;11;4;0;0.2911
Svartberget;2;10.39;0.10665;16. Apr;;;9;3;0;0.3046
Svartberget;2;9.12;0.09207;16.92;;;1;0;0;0.301
Svartberget;2;10.56;0.01386;16.62;;;0;0;0;0.3066
Svartberget;2;9.73;0.09207;16.79;;;3;0;0;0.2948
Svartberget;2;9.87;0.09279;16.74;;;3;0;0;0.317
Svartberget;2;8.25;NA;16.64;;;16;8;2;0.2745
Svartberget;2;11.38;0.19872;16. Jun;;;14;8;1;0.292
Svartberget;2;11.02;0.09207;16. Jul;;;4;0;0;0.3131
Svartberget;2;8.41;NA;16.45;;;18;9;0;0.2804
Svartberget;2;8.32;0.10665;16.34;;;18;9;1;0.2833
Svartberget;2;8.78;0.10665;17.19;;;2;0;0;0.3086
Svartberget;2;9.29;0.30537;16.58;;;18;9;0;0.26
Svartberget;2;10.4;NA;16.78;;;1;0;0;0.3142
Svartberget;2;10.04;0.10665;16. Jul;;;2;0;0;0.3212
Svartberget;2;10.06;NA;16.64;;;15;8;0;0.2194
Svartberget;2;11.95;0.09567;26.78;;;19;9;0;0.2973
Erken;1;13.04;123.678;13.25;14.89;0.70;1200;214;130;0.6154
Erken;1;13.93;114.471;Dez 26;15. Jul;0.81;1241;300;123;0.5757
Erken;1;16.62;123.678;Nov 99;14.98;0.80;1220;266;195;0.524
Erken;1;18.67;134.343;Nov 98;15. Apr;0.66;1280;1000;188;0.5417
Erken;1;13.17;105.192;Dez 42;15. Jul;0.89;1215;215;104;0.5513
Erken;1;13,00;123.678;Dez 56;15.15;0.62;1220;267;181;0.5047
Erken;1;11.17;105.264;Dez 31;15.26;0.61;1292;1078;199;0.515
Erken;1;11.5;0.93141;Dez 31;15. Okt;0.73;1294;1100;195;0.48
Erken;1;12.16;155.673;Dez 19;15.13;0.64;1228;997;170;0.4861
Erken;1;13.69;134.343;12. Aug;15.21;0.57;1222;264;178;0.5132
Erken;1;12.01;125.064;Dez 22;15.19;0.55;1330;1120;205;0.47
Erken;1;11.59;134.343;Dez 28;15.20;0.68;1254;1100;207;0.5336
Erken;1;12.82;145.008;Dez 26;15.18;0.71;1214;997;212;0.521
Erken;1;12.26;146.394;Dez 57;15.20;0.60;1267;1080;197;0.4627
Erken;1;12.17;0.94599;Nov 98;15.21;0.50;1293;421;195;0.4725
Erken;1;11.34;114.399;Dez 15;15.13;0.56;1254;1062;220;0.4728
Erken;1;12.71;175.617;12. Mär;15.86;01. Jun;1160;860;663;0.4783
Erken;1;13.95;0.31995;NA;16. Mär;0.58;400;247;129;0.4846
Erken;1;14.47;0.51939;NA;16. Mär;0.49;414;235;121;0.5186
Erken;1;12.92;0.31995;NA;16. Aug;0.71;340;169;85;0.4549
Erken;1;13.78;0.53397;NA;16.18;0.59;335;151;91;0.5318
Erken;1;13.32;0.51867;NA;16. Mai;0.71;349;141;79;0.4827
Erken;1;14.86;0.53325;NA;16. Nov;0.66;351;134;77;0.5227
Erken;1;11.52;0.17318571429;NA;16. Jun;0.46;551;292;158;0.4619
Erken;1;11.23;0.62532;NA;16. Jul;0.66;648;400;180;0.482
Erken;1;14.17;0.53397;NA;16.13;0.53;450;265;90;0.5077
Erken;1;21.98;0.4266;NA;16.16;0.49;654;475;175;0.5303
Erken;1;12.8;0.31995;NA;16. Nov;0.40;713;335;173;0.509
Erken;1;12.13;0.32067;NA;16. Nov;0.50;521;183;98;0.467
Erken;1;13.66;0.42732;NA;16. Dez;0.47;685;410;173;0.4699
Erken;1;13.25;0.41202;NA;16.24;0.56;500;160;96;0.4857
Erken;1;12.1;0.51867;NA;16.19;0.50;511;154;102;0.4754
Erken;1;12.01;0.30609;NA;16.16;0.32;691;450;172;0.4681
Erken;1;12.37;0.93141;NA;16. Okt;01. Feb;670;488;389;0.4764
Erken;1;14.91;134.343;NA;16.42;Jan 62;230;145;"
91";0.494
Erken;1;15.1;0.83862;NA;16.46;Jan 85;195;136;83;0.478
Erken;1;15.55;0.33453;NA;16.83;Jan 43;112;80;45;0.4664
Erken;1;14.65;235.161;NA;16.84;03. Dez;121;85;54;0.5317
Erken;1;14.45;0.62604;NA;16.94;Jan 64;118;75;38;0.4985
Erken;1;15.2;155.673;NA;17;Feb 72;105;65;38;0.4834
Erken;1;13.57;0.71811;NA;16.89;0.99;170;105;65;0.4357
Erken;1;12.35;0.73269;NA;16.73;Jan 36;160;108;60;0.4785
Erken;1;16.65;24.867;NA;16.93;Mär 17;102;68;54;0.5364
Erken;1;23.98;134.343;NA;16.79;Jan 63;162;134;70;0.4745
Erken;1;14.58;206.154;NA;16.68;Feb 15;161;123;50;0.4984
Erken;1;14.52;103.806;NA;16. Sep;Jan 25;123;93;51;0.521
Erken;1;16.11;227.412;NA;16.58;Feb 15;107;57;24;0.5335
Erken;1;14.25;0.93141;NA;16.81;Jan 27;70;21;13;0.4884
Erken;1;14.52;236.619;NA;16.96;Feb 93;50;30;14;0.4818
Erken;1;16.3;0.82476;NA;16.93;0.83;80;50;31;0.4672
Erken;1;15.11;145.008;NA;16.96;0.7;591;328;150;0.4712
Erken;1;15.77;103.806;NA;16.42;Jan 45;290;240;"
118";0.498
Erken;1;15.63;155.601;NA;16.42;Feb 32;316;230;120;0.5383
Erken;1;13.51;0.83862;NA;16.32;0.99;185;96;42;0.4863
Erken;1;14.33;175.545;NA;16.57;Feb 86;210;110;50;0.4806
Erken;1;15.3;0.51939;NA;16.55;Jan 41;153;111;50;0.4664
Erken;1;14.9;0.53325;NA;16.63;Jan 67;120;57;24;0.4755
Erken;1;12.55;0.33453;NA;16.45;0.71;219;120;77;0.4765
Erken;1;11.97;0.53325;NA;16.29;01. Apr;203;115;57;0.4724
Erken;1;16.1;176.931;NA;16.71;03. Jun;110;74;24;0.4849
Erken;1;22.67;0.73269;NA;16.53;01. Nov;215;97;47;0.5237
Erken;1;15.46;135.729;NA;16.47;Jan 73;203;120;62;0.5461
Erken;1;14.71;0.6399;NA;16.51;Jan 15;113;66;35;0.5297
Erken;1;17.22;175.545;NA;16.23;Jan 65;218;127;62;0.5088
Erken;1;15.79;0.6399;NA;16.55;01. Mär;119;70;33;0.4549
Erken;1;14.44;145.008;NA;16.62;Feb 47;160;62;24;0.4958
Erken;1;15.62;0.51939;NA;16.54;0.57;211;124;58;0.4686
Erken;1;17.29;0.42732;NA;16.77;0.7;488;317;154;0.5245
Erken;1;14.78;0.9149625;NA;16.85;0.62;1330;300;136;0.6009
Erken;1;14.4;0.9158625;NA;16. Aug;0.55;1237;256;128;0.5847
Erken;1;13.32;0.4181625;NA;17. Jul;0.73;1109;146;68;0.4868
Erken;1;13,00;0.9158625;NA;16.94;Jan 13;635;150;76;0.5304
Erken;1;13.86;0.28485;NA;16.89;0.64;626;150;86;0.5689
Erken;1;13.86;0.28485;NA;16.92;0.73;310;135;71;0.4731
Erken;1;13.13;0.1524375;NA;16.92;0.41;1340;273;147;0.4715
Erken;1;13.01;0.4181625;NA;16.94;0.63;1336;285;175;0.5126
Erken;1;15.43;1.048.275;NA;17;01. Mai;500;150;72;0.5276
Erken;1;20,00;0.6674625;NA;17. Mai;0.64;1480;301;169;0.5138
Erken;1;14.04;0.28485;NA;16.92;0.4;1412;278;152;0.5288
Erken;1;13.48;0.4008375;NA;17. Mai;0.69;503;175;85;0.485
Erken;1;14.29;0.799875;NA;16. Sep;0.53;1370;266;147;0.5092
Erken;1;14.08;0.6674625;NA;17. Feb;0.98;610;142;76;0.4148
Erken;1;13.77;15.642;NA;17. Jan;Feb 35;618;150;75;0.519
Erken;1;12.54;0.515025;NA;16.98;0.41;1466;320;191;0.4799
Erken;1;16.81;15.642;NA;17.77;0.81;1202;903;698;0.4945
Erken;1;17.22;0.62604;Dez 37;17.84;01. Dez;240;188;82;0.5613
Erken;1;16.69;0.82476;Dez 77;17.85;02. Mai;250;140;73;0.5469
Erken;1;16.73;0.4266;12. Jun;18. Jun;0.86;129;83;37;0.5165
Erken;1;15.35;0.53325;12. Aug;18. Apr;0.35;178;97;46;0.4949
Erken;1;17.39;0.53397;11. Mai;17. Sep;Jan 22;112;78;37;0.4912
Erken;1;15.39;0.73269;Nov 72;18. Feb;0.91;202;138;54;0.4833
Erken;1;15.41;0.33525;Dez 54;17. Sep;0.41;395;264;143;0.5149
Erken;1;15.65;0.6399;Dez 31;18. Feb;0.76;380;300;138;0.5193
Erken;1;22.98;0.74655;12. Aug;18.14;01. Feb;186;116;66;0.497
Erken;1;20.89;145.008;Nov 85;17.97;Jan 54;402;310;143;0.5582
Erken;1;16.32;125.136;Dez 26;17.89;Jan 27;416;270;140;0.5689
Erken;1;14.41;0.42732;Dez 14;18. Jan;0.82;192;101;48;0.5063
Erken;1;18.93;134.343;Dez 33;17.77;Feb 36;280;191;104;0.514
Erken;1;18.56;0.6399;Nov 54;18. Feb;Jan 94;184;109;49;0.4933
Erken;1;17.32;289.944;11. Aug;17.99;Mär 63;175;121;45;0.4957
Erken;1;22.09;0.74655;12. Jun;17.78;01. Apr;325;240;121;0.5205
Erken;1;17.85;392.364;Nov 56;18. Jul;Jan 45;1037;540;350;0.5069
Erken;2;19.95;734.175;Nov 64;18.47;Jan 95;195;141;57;0.5512
Erken;2;21.49;464.031;Nov 63;18.47;Feb 25;182;110;48;0.5647
Erken;2;21.94;57.843;Dez 23;18.47;Feb 41;193;130;49;0.5994
Erken;2;18.73;940.257;Nov 88;18.48;Jan 93;130;100;28;0.6355
Erken;2;25.76;587.709;Nov 65;18.46;03. Jun;155;105;42;0.6085
Erken;2;22.05;773.919;Nov 71;18.51;02. Feb;182;132;50;0.6407
Erken;2;27.72;525.177;Nov 46;18.58;Jan 93;204;151;50;0.6156
Erken;2;21.06;5.373;Nov 99;18.54;Jan 96;205;162;58;0.6302
Erken;2;21.32;76.464;Nov 51;18.59;Feb 24;213;141;60;0.6075
Erken;2;18.36;650.241;Nov 85;18.65;Jan 74;213;144;53;0.5944
Erken;2;19.5;671.571;Nov 57;18.59;02. Jul;202;143;58;0.5919
Erken;2;19.87;639.576;Dez 47;18.52;Feb 17;221;152;61;0.6078
Erken;2;19.45;660.978;Nov 69;18.57;Feb 19;201;166;59;0.5714
Erken;2;22.24;76.617;11. Feb;18.59;Feb 14;215;161;63;0.6302
Erken;2;18.61;784.584;Nov 51;18. Jun;2;223;152;65;0.5956
Erken;2;21.26;671.571;Nov 74;18. Jun;Jan 89;249;160;12;0.597
Erken;2;63.45;155.736.675;11. Mai;19.34;Jan 55;854;541;303;0.9899
Erken;2;18.27;55.863;NA;18.43;0.91;188;146;64;0.5946
Erken;2;20.84;454.824;NA;18.46;03. Mär;209;126;56;0.5977
Erken;2;19.97;485.433;NA;18. Jul;Jan 33;105;68;23;0.5704
Erken;2;21.16;547.893;NA;18. Jul;Feb 13;112;66;25;0.6011
Erken;2;17.76;299.223;NA;18. Jul;01. Jun;66;42;15;0.5772
Erken;2;20.51;402.885;NA;18.68;03. Aug;102;60;20;0.5917
Erken;2;20.89;22.887;NA;18.48;0.96;203;155;62;0.604
Erken;2;23.27;392.292;NA;18.43;02. Nov;212;145;53;0.5685
Erken;2;20.38;5.373;NA;18.76;Feb 27;105;63;26;0.5935
Erken;2;20.17;413.622;NA;18.64;01. Aug;255;163;15;0.5658
Erken;2;21.85;465.417;NA;18. Jun;01. Aug;206;133;51;0.5896
Erken;2;20.04;0.2133;NA;18.86;0.87;140;92;34;0.5918
Erken;2;21.19;0.62604;NA;18.63;Jan 59;232;154;66;0.5891
Erken;2;17.58;341.811;NA;18. Jul;Jan 34;149;86;30;0.5861
Erken;2;18.84;567.837;NA;18. Sep;Feb 48;151;93;39;0.6044
Erken;2;19.76;413.622;NA;18. Jun;0.67;256;116;14;0.5803
Erken;2;28.47;1.911.051;NA;19.44;Jan 97;756;401;255;0.67
Erken;2;16.01;569.295;NA;17. Sep;Jan 75;203;138;61;0.5914
Erken;2;17.63;485.361;NA;17.95;03. Feb;200;124;50;0.6095
Erken;2;18.43;268.686;NA;18. Feb;Feb 39;105;65;25;0.6006
Erken;2;19.48;92.952;NA;18.25;Apr 55;122;78;25;0.6259
Erken;2;17.79;320.553;NA;18. Dez;Feb 33;85;62;21;0.5541
Erken;2;18.97;917.397;NA;18. Feb;Jun 13;123;76;26;0.6268
Erken;2;17.41;309.888;NA;18;Jan 67;245;138;70;0.5881
Erken;2;17.46;505.017;NA;17.98;Mär 23;236;182;73;0.583
